Frame,Mg,NaCl
MG_15mM_1264_Box_50_run1_frame0009_SHL2,0.077739,0.160981
MG_15mM_1264_Box_50_run1_frame0014_SHL2,0.229455,0.213701
MG_15mM_1264_Box_50_run1_frame0019_SHL4,0.185437,0.251144
MG_15mM_1264_Box_50_run1_frame0023_SHL4,0.112455,0.185372
MG_15mM_1264_Box_50_run1_frame0048_SHL6,0.276039,0.263639
MG_15mM_1264_Box_50_run1_frame0049_SHL6,0.093957,0.134943
MG_15mM_1264_Box_50_run1_frame0051_SHL2,0.091628,0.169383
MG_15mM_1264_Box_50_run1_frame0051_SHL4,0.201187,0.458955
MG_15mM_1264_Box_50_run1_frame0096_SHL4,0.213562,0.310398
MG_15mM_1264_Box_50_run1_frame0098_SHL4,0.311122,0.318541
MG_15mM_1264_Box_50_run1_frame0099_SHL2,0.211822,0.366075
MG_15mM_1264_Box_50_run1_frame0099_SHL4,0.184893,0.334278
MG_15mM_1264_Box_50_run1_frame0100_SHL4,0.240026,0.339266
MG_15mM_1264_Box_50_run1_frame0101_SHL4,0.42507,0.467872
MG_15mM_1264_Box_50_run1_frame0102_SHL4,0.250382,0.285383
MG_15mM_1264_Box_50_run1_frame0103_SHL4,0.266035,0.341948
MG_15mM_1264_Box_50_run1_frame0104_SHL4,0.340103,0.53084
MG_15mM_1264_Box_50_run1_frame0107_SHL4,0.181617,0.309387
MG_15mM_1264_Box_50_run1_frame0108_SHL4,0.227434,0.420338
MG_15mM_1264_Box_50_run1_frame0111_SHL4,0.226264,0.317844
MG_15mM_1264_Box_50_run1_frame0112_SHL4,0.161196,0.269133
MG_15mM_1264_Box_50_run1_frame0115_SHL4,0.298527,0.382817
MG_15mM_1264_Box_50_run1_frame0116_SHL4,0.207217,0.371045
MG_15mM_1264_Box_50_run1_frame0117_SHL4,0.223116,0.363532
MG_15mM_1264_Box_50_run1_frame0119_SHL4,0.515547,0.657226
MG_15mM_1264_Box_50_run1_frame0122_SHL4,0.416756,0.52602
MG_15mM_1264_Box_50_run1_frame0123_SHL4,0.283137,0.465652
MG_15mM_1264_Box_50_run1_frame0124_SHL4,0.267519,0.475782
MG_15mM_1264_Box_50_run1_frame0125_SHL4,0.285095,0.488748
MG_15mM_1264_Box_50_run1_frame0126_SHL4,0.244691,0.404719
MG_15mM_1264_Box_50_run1_frame0127_SHL4,0.386304,0.48944
MG_15mM_1264_Box_50_run1_frame0130_SHL4,0.539113,0.652039
MG_15mM_1264_Box_50_run1_frame0131_SHL4,0.358647,0.521141
MG_15mM_1264_Box_50_run1_frame0133_SHL4,0.231333,0.349181
MG_15mM_1264_Box_50_run1_frame0134_SHL4,0.286878,0.314841
MG_15mM_1264_Box_50_run1_frame0136_SHL2,0.25159,0.340699
MG_15mM_1264_Box_50_run1_frame0136_SHL4,0.575428,0.484579
MG_15mM_1264_Box_50_run1_frame0140_SHL2,0.54773,0.529076
MG_15mM_1264_Box_50_run1_frame0141_SHL2,0.27695,0.277782
MG_15mM_1264_Box_50_run1_frame0142_SHL2,0.233963,0.291777
MG_15mM_1264_Box_50_run1_frame0162_SHL2,0.141797,0.402639
MG_15mM_1264_Box_50_run1_frame0166_SHL2,0.700432,0.532036
MG_15mM_1264_Box_50_run1_frame0167_SHL2,0.024392,0.250757
MG_15mM_1264_Box_50_run1_frame0182_SHL2,0.101287,0.280262
MG_15mM_1264_Box_50_run1_frame0191_SHL2,0.18534,0.270753
MG_15mM_1264_Box_50_run1_frame0224_SHL4,0.110135,0.172337
MG_15mM_1264_Box_50_run1_frame0250_SHL2,0.089922,0.2056
MG_15mM_1264_Box_50_run1_frame0341_SHL4,0.156344,0.169331
MG_15mM_1264_Box_50_run1_frame0388_SHL6,0.187098,0.226704
MG_15mM_1264_Box_50_run1_frame0389_SHL6,0.108161,0.131616
MG_15mM_1264_Box_50_run2_frame0008_SHL2,0.096703,0.160895
MG_15mM_1264_Box_50_run2_frame0013_SHL2,0.022255,0.14997
MG_15mM_1264_Box_50_run2_frame0018_SHL2,0.25221,0.341688
MG_15mM_1264_Box_50_run2_frame0021_SHL2,0.030134,0.153348
MG_15mM_1264_Box_50_run2_frame0023_SHL2,0.052296,0.215929
MG_15mM_1264_Box_50_run2_frame0025_SHL2,0.150589,0.240952
MG_15mM_1264_Box_50_run2_frame0028_SHL2,0.122756,0.161145
MG_15mM_1264_Box_50_run2_frame0032_SHL2,0.159246,0.285437
MG_15mM_1264_Box_50_run2_frame0033_SHL2,0.164885,0.229979
MG_15mM_1264_Box_50_run2_frame0038_SHL2,0.21863,0.286692
MG_15mM_1264_Box_50_run2_frame0040_SHL2,0.139321,0.213784
MG_15mM_1264_Box_50_run2_frame0041_SHL2,0.043796,0.212099
MG_15mM_1264_Box_50_run2_frame0042_SHL2,0.211075,0.334416
MG_15mM_1264_Box_50_run2_frame0043_SHL2,0.175045,0.212847
MG_15mM_1264_Box_50_run2_frame0045_SHL2,0.112616,0.137892
MG_15mM_1264_Box_50_run2_frame0047_SHL2,0.091292,0.137781
MG_15mM_1264_Box_50_run2_frame0060_SHL6,0.1761,0.24349
MG_15mM_1264_Box_50_run2_frame0062_SHL4,0.167174,0.204073
MG_15mM_1264_Box_50_run2_frame0064_SHL6,0.128586,0.216423
MG_15mM_1264_Box_50_run2_frame0080_SHL4,0.081406,0.1735
MG_15mM_1264_Box_50_run2_frame0085_SHL2,0.169187,0.274223
MG_15mM_1264_Box_50_run2_frame0120_SHL4,0.227267,0.201368
MG_15mM_1264_Box_50_run2_frame0145_SHL2,0.202301,0.286489
MG_15mM_1264_Box_50_run2_frame0146_SHL2,0.082613,0.152518
MG_15mM_1264_Box_50_run2_frame0153_SHL2,0.169089,0.272283
MG_15mM_1264_Box_50_run2_frame0154_SHL2,0.151105,0.227008
MG_15mM_1264_Box_50_run2_frame0155_SHL2,0.041104,0.130369
MG_15mM_1264_Box_50_run2_frame0206_SHL2,0.195651,0.245229
MG_15mM_1264_Box_50_run2_frame0221_SHL4,0.169258,0.280792
MG_15mM_1264_Box_50_run2_frame0222_SHL4,0.274285,0.357614
MG_15mM_1264_Box_50_run2_frame0223_SHL4,0.237765,0.351215
MG_15mM_1264_Box_50_run2_frame0224_SHL4,0.16558,0.221604
MG_15mM_1264_Box_50_run2_frame0224_SHL6,0.156002,0.217345
MG_15mM_1264_Box_50_run2_frame0228_SHL6,0.163703,0.238183
MG_15mM_1264_Box_50_run2_frame0231_SHL6,0.138016,0.25872
MG_15mM_1264_Box_50_run2_frame0234_SHL6,0.160462,0.310374
MG_15mM_1264_Box_50_run2_frame0251_SHL4,0.470349,0.542957
MG_15mM_1264_Box_50_run2_frame0252_SHL4,0.261854,0.321555
MG_15mM_1264_Box_50_run2_frame0252_SHL6,0.366412,0.466097
MG_15mM_1264_Box_50_run2_frame0253_SHL4,0.14592,0.202381
MG_15mM_1264_Box_50_run2_frame0253_SHL6,0.108601,0.211311
MG_15mM_1264_Box_50_run2_frame0258_SHL6,0.15624,0.267089
MG_15mM_1264_Box_50_run2_frame0265_SHL3,0.136926,0.160661
MG_15mM_1264_Box_50_run2_frame0274_SHL6,0.207624,0.20634
MG_15mM_1264_Box_50_run2_frame0282_SHL6,0.108606,0.125077
MG_15mM_1264_Box_50_run2_frame0289_SHL2,0.112404,0.238743
MG_15mM_1264_Box_50_run2_frame0290_SHL2,-0.007913,0.125042
MG_15mM_1264_Box_50_run2_frame0300_SHL2,0.086034,0.201928
MG_15mM_1264_Box_50_run2_frame0311_SHL2,0.088785,0.287497
MG_15mM_1264_Box_50_run2_frame0312_SHL2,0.132758,0.213167
MG_15mM_1264_Box_50_run2_frame0312_SHL6,0.161851,0.31415
MG_15mM_1264_Box_50_run2_frame0314_SHL2,0.13222,0.23477
MG_15mM_1264_Box_50_run2_frame0315_SHL2,0.115081,0.214511
MG_15mM_1264_Box_50_run2_frame0316_SHL2,0.159521,0.203958
MG_15mM_1264_Box_50_run2_frame0317_SHL6,0.194144,0.358902
MG_15mM_1264_Box_50_run2_frame0318_SHL2,0.298423,0.266716
MG_15mM_1264_Box_50_run2_frame0318_SHL6,0.208325,0.2289
MG_15mM_1264_Box_50_run2_frame0319_SHL6,0.276846,0.293608
MG_15mM_1264_Box_50_run2_frame0321_SHL4,0.078397,0.179245
MG_15mM_1264_Box_50_run2_frame0322_SHL2,0.089415,0.324128
MG_15mM_1264_Box_50_run2_frame0322_SHL4,0.175678,0.44109
MG_15mM_1264_Box_50_run2_frame0324_SHL2,0.294256,0.345066
MG_15mM_1264_Box_50_run2_frame0325_SHL2,0.209533,0.269126
MG_15mM_1264_Box_50_run2_frame0326_SHL2,0.384519,0.423716
MG_15mM_1264_Box_50_run2_frame0332_SHL2,0.077631,0.294843
MG_15mM_1264_Box_50_run2_frame0334_SHL2,0.261386,0.287086
MG_15mM_1264_Box_50_run2_frame0336_SHL2,0.040313,0.207683
MG_15mM_1264_Box_50_run2_frame0340_SHL2,0.161006,0.186174
MG_15mM_1264_Box_50_run2_frame0349_SHL2,0.173432,0.244538
MG_15mM_1264_Box_50_run2_frame0349_SHL6,0.160038,0.207642
MG_15mM_1264_Box_50_run2_frame0351_SHL6,0.231747,0.262495
MG_15mM_1264_Box_50_run2_frame0352_SHL6,0.027786,0.212064
MG_15mM_1264_Box_50_run2_frame0353_SHL2,0.116298,0.197225
MG_15mM_1264_Box_50_run2_frame0353_SHL6,0.07156,0.23733
MG_15mM_1264_Box_50_run2_frame0354_SHL2,0.221009,0.252355
MG_15mM_1264_Box_50_run2_frame0355_SHL2,0.221711,0.24402
MG_15mM_1264_Box_50_run2_frame0356_SHL6,0.103979,0.261354
MG_15mM_1264_Box_50_run2_frame0358_SHL2,0.136271,0.179047
MG_15mM_1264_Box_50_run2_frame0358_SHL6,0.1971,0.297506
MG_15mM_1264_Box_50_run2_frame0359_SHL2,0.103937,0.185036
MG_15mM_1264_Box_50_run2_frame0360_SHL2,0.176822,0.235574
MG_15mM_1264_Box_50_run2_frame0362_SHL2,0.085454,0.209475
MG_15mM_1264_Box_50_run2_frame0363_SHL2,0.086238,0.28809
MG_15mM_1264_Box_50_run2_frame0364_SHL2,0.20084,0.255861
MG_15mM_1264_Box_50_run2_frame0364_SHL4,0.162914,0.247419
MG_15mM_1264_Box_50_run2_frame0369_SHL2,0.089428,0.246249
MG_15mM_1264_Box_50_run2_frame0370_SHL2,0.167522,0.225816
MG_15mM_1264_Box_50_run2_frame0371_SHL2,0.057974,0.288212
MG_15mM_1264_Box_50_run2_frame0373_SHL2,0.154466,0.259284
MG_15mM_1264_Box_50_run2_frame0375_SHL4,0.128486,0.259006
MG_15mM_1264_Box_50_run2_frame0376_SHL4,0.134246,0.215971
MG_15mM_1264_Box_50_run2_frame0377_SHL2,0.208595,0.280642
MG_15mM_1264_Box_50_run2_frame0377_SHL4,0.132252,0.29392
MG_15mM_1264_Box_50_run2_frame0378_SHL2,0.249436,0.304554
MG_15mM_1264_Box_50_run2_frame0378_SHL4,0.297283,0.375907
MG_15mM_1264_Box_50_run2_frame0379_SHL4,0.12443,0.247178
MG_15mM_1264_Box_50_run2_frame0382_SHL4,0.121797,0.232033
MG_15mM_1264_Box_50_run2_frame0388_SHL2,0.078554,0.192181
MG_15mM_1264_Box_50_run2_frame0389_SHL2,0.197308,0.263617
MG_15mM_1264_Box_50_run2_frame0391_SHL4,0.143729,0.194193
MG_15mM_1264_Box_50_run2_frame0392_SHL2,0.246871,0.322493
MG_15mM_1264_Box_50_run3_frame0002_SHL6,0.281947,0.334048
MG_15mM_1264_Box_50_run3_frame0003_SHL6,0.302784,0.410031
MG_15mM_1264_Box_50_run3_frame0004_SHL6,0.278385,0.341443
MG_15mM_1264_Box_50_run3_frame0005_SHL6,0.162801,0.272815
MG_15mM_1264_Box_50_run3_frame0009_SHL4,0.143229,0.261167
MG_15mM_1264_Box_50_run3_frame0011_SHL6,0.187087,0.280315
MG_15mM_1264_Box_50_run3_frame0012_SHL4,0.209358,0.269481
MG_15mM_1264_Box_50_run3_frame0013_SHL4,0.26412,0.365006
MG_15mM_1264_Box_50_run3_frame0013_SHL6,0.221997,0.257681
MG_15mM_1264_Box_50_run3_frame0014_SHL4,0.285035,0.344649
MG_15mM_1264_Box_50_run3_frame0014_SHL6,0.235076,0.306521
MG_15mM_1264_Box_50_run3_frame0015_SHL6,0.190783,0.284178
MG_15mM_1264_Box_50_run3_frame0016_SHL6,0.201214,0.300357
MG_15mM_1264_Box_50_run3_frame0017_SHL4,0.415708,0.381369
MG_15mM_1264_Box_50_run3_frame0017_SHL6,0.231863,0.349665
MG_15mM_1264_Box_50_run3_frame0018_SHL4,0.291998,0.350573
MG_15mM_1264_Box_50_run3_frame0018_SHL6,0.256942,0.343746
MG_15mM_1264_Box_50_run3_frame0019_SHL4,0.387567,0.429229
MG_15mM_1264_Box_50_run3_frame0020_SHL6,0.255981,0.333982
MG_15mM_1264_Box_50_run3_frame0021_SHL4,0.292611,0.400083
MG_15mM_1264_Box_50_run3_frame0023_SHL4,0.243312,0.360353
MG_15mM_1264_Box_50_run3_frame0024_SHL6,0.215004,0.236417
MG_15mM_1264_Box_50_run3_frame0025_SHL6,0.286854,0.3709
MG_15mM_1264_Box_50_run3_frame0026_SHL6,0.156266,0.260174
MG_15mM_1264_Box_50_run3_frame0027_SHL2,0.223393,0.275056
MG_15mM_1264_Box_50_run3_frame0028_SHL6,0.229974,0.320525
MG_15mM_1264_Box_50_run3_frame0029_SHL6,0.295702,0.416548
MG_15mM_1264_Box_50_run3_frame0030_SHL4,0.215008,0.324076
MG_15mM_1264_Box_50_run3_frame0031_SHL6,0.278122,0.392819
MG_15mM_1264_Box_50_run3_frame0032_SHL6,0.302646,0.410589
MG_15mM_1264_Box_50_run3_frame0033_SHL4,0.178324,0.308252
MG_15mM_1264_Box_50_run3_frame0033_SHL6,0.196997,0.273925
MG_15mM_1264_Box_50_run3_frame0034_SHL4,0.275294,0.37784
MG_15mM_1264_Box_50_run3_frame0034_SHL6,0.209352,0.307444
MG_15mM_1264_Box_50_run3_frame0035_SHL4,0.170868,0.362006
MG_15mM_1264_Box_50_run3_frame0035_SHL6,0.160908,0.26436
MG_15mM_1264_Box_50_run3_frame0036_SHL4,0.257092,0.444648
MG_15mM_1264_Box_50_run3_frame0036_SHL6,0.272314,0.274803
MG_15mM_1264_Box_50_run3_frame0037_SHL4,0.093483,0.335602
MG_15mM_1264_Box_50_run3_frame0037_SHL6,0.17158,0.397644
MG_15mM_1264_Box_50_run3_frame0038_SHL6,0.206528,0.274464
MG_15mM_1264_Box_50_run3_frame0039_SHL4,0.169191,0.370606
MG_15mM_1264_Box_50_run3_frame0041_SHL6,0.247892,0.291245
MG_15mM_1264_Box_50_run3_frame0042_SHL6,0.19875,0.29229
MG_15mM_1264_Box_50_run3_frame0043_SHL6,0.205565,0.331723
MG_15mM_1264_Box_50_run3_frame0044_SHL6,0.158571,0.308168
MG_15mM_1264_Box_50_run3_frame0047_SHL6,0.24146,0.265009
MG_15mM_1264_Box_50_run3_frame0049_SHL6,0.135786,0.283467
MG_15mM_1264_Box_50_run3_frame0050_SHL6,0.24743,0.389363
MG_15mM_1264_Box_50_run3_frame0052_SHL6,0.254917,0.355627
MG_15mM_1264_Box_50_run3_frame0056_SHL6,0.24448,0.318287
MG_15mM_1264_Box_50_run3_frame0057_SHL6,0.200875,0.32991
MG_15mM_1264_Box_50_run3_frame0058_SHL6,0.261728,0.416569
MG_15mM_1264_Box_50_run3_frame0059_SHL6,0.389638,0.502843
MG_15mM_1264_Box_50_run3_frame0060_SHL6,0.262855,0.298623
MG_15mM_1264_Box_50_run3_frame0061_SHL6,0.161827,0.324988
MG_15mM_1264_Box_50_run3_frame0062_SHL6,0.274743,0.311195
MG_15mM_1264_Box_50_run3_frame0063_SHL6,0.276581,0.314301
MG_15mM_1264_Box_50_run3_frame0066_SHL6,0.302429,0.335335
MG_15mM_1264_Box_50_run3_frame0067_SHL6,0.185519,0.38717
MG_15mM_1264_Box_50_run3_frame0074_SHL6,0.362041,0.298661
MG_15mM_1264_Box_50_run3_frame0075_SHL6,0.031481,0.178072
MG_15mM_1264_Box_50_run3_frame0076_SHL2,0.180389,0.230778
MG_15mM_1264_Box_50_run3_frame0076_SHL6,0.183408,0.360297
MG_15mM_1264_Box_50_run3_frame0077_SHL6,0.271925,0.312919
MG_15mM_1264_Box_50_run3_frame0078_SHL6,0.291138,0.304222
MG_15mM_1264_Box_50_run3_frame0079_SHL6,0.159862,0.316254
MG_15mM_1264_Box_50_run3_frame0080_SHL6,0.082475,0.163582
MG_15mM_1264_Box_50_run3_frame0081_SHL2,0.340249,0.309012
MG_15mM_1264_Box_50_run3_frame0081_SHL6,0.048357,0.152734
MG_15mM_1264_Box_50_run3_frame0083_SHL2,0.403857,0.475336
MG_15mM_1264_Box_50_run3_frame0083_SHL6,0.091576,0.143173
MG_15mM_1264_Box_50_run3_frame0084_SHL2,-0.005881,0.220261
MG_15mM_1264_Box_50_run3_frame0089_SHL2,0.072399,0.156851
MG_15mM_1264_Box_50_run3_frame0091_SHL2,0.15944,0.248331
MG_15mM_1264_Box_50_run3_frame0091_SHL6,0.014866,0.10207
MG_15mM_1264_Box_50_run3_frame0092_SHL2,0.246781,0.33275
MG_15mM_1264_Box_50_run3_frame0093_SHL6,0.333959,0.399894
MG_15mM_1264_Box_50_run3_frame0097_SHL6,0.062315,0.169862
MG_15mM_1264_Box_50_run3_frame0098_SHL2,0.281752,0.365585
MG_15mM_1264_Box_50_run3_frame0099_SHL6,0.162074,0.240016
MG_15mM_1264_Box_50_run3_frame0100_SHL6,0.155197,0.271719
MG_15mM_1264_Box_50_run3_frame0101_SHL6,0.272459,0.271016
MG_15mM_1264_Box_50_run3_frame0102_SHL6,0.172902,0.265309
MG_15mM_1264_Box_50_run3_frame0103_SHL6,0.203304,0.260266
MG_15mM_1264_Box_50_run3_frame0104_SHL6,0.179595,0.253678
MG_15mM_1264_Box_50_run3_frame0105_SHL6,0.280258,0.341722
MG_15mM_1264_Box_50_run3_frame0106_SHL6,0.046962,0.151602
MG_15mM_1264_Box_50_run3_frame0112_SHL2,0.245329,0.399988
MG_15mM_1264_Box_50_run3_frame0117_SHL6,0.257658,0.310435
MG_15mM_1264_Box_50_run3_frame0120_SHL6,0.214696,0.272564
MG_15mM_1264_Box_50_run3_frame0121_SHL6,0.265649,0.368067
MG_15mM_1264_Box_50_run3_frame0122_SHL6,0.179604,0.319199
MG_15mM_1264_Box_50_run3_frame0123_SHL6,0.187073,0.277158
MG_15mM_1264_Box_50_run3_frame0124_SHL6,0.166754,0.205865
MG_15mM_1264_Box_50_run3_frame0125_SHL6,0.151942,0.188542
MG_15mM_1264_Box_50_run3_frame0133_SHL6,0.186682,0.209836
MG_15mM_1264_Box_50_run3_frame0155_SHL6,0.178162,0.216434
MG_15mM_1264_Box_50_run3_frame0156_SHL6,0.223697,0.261296
MG_15mM_1264_Box_50_run3_frame0158_SHL6,0.296261,0.251638
MG_15mM_1264_Box_50_run3_frame0160_SHL6,0.055377,0.103442
MG_15mM_1264_Box_50_run3_frame0208_SHL2,0.121105,0.175369
MG_15mM_1264_Box_50_run3_frame0212_SHL6,0.177017,0.252629
MG_15mM_1264_Box_50_run3_frame0214_SHL2,0.059523,0.140168
MG_15mM_1264_Box_50_run3_frame0217_SHL2,0.126607,0.217958
MG_15mM_1264_Box_50_run3_frame0218_SHL2,0.135215,0.219441
MG_15mM_1264_Box_50_run3_frame0221_SHL2,0.16616,0.227776
MG_15mM_1264_Box_50_run3_frame0221_SHL6,0.193593,0.221935
MG_15mM_1264_Box_50_run3_frame0222_SHL6,0.157372,0.193727
MG_15mM_1264_Box_50_run3_frame0225_SHL2,0.211276,0.263016
MG_15mM_1264_Box_50_run3_frame0225_SHL4,0.130152,0.215987
MG_15mM_1264_Box_50_run3_frame0226_SHL4,0.19996,0.233193
MG_15mM_1264_Box_50_run3_frame0226_SHL6,0.147521,0.184871
MG_15mM_1264_Box_50_run3_frame0227_SHL2,0.154484,0.360123
MG_15mM_1264_Box_50_run3_frame0230_SHL2,0.097115,0.210004
MG_15mM_1264_Box_50_run3_frame0232_SHL2,0.141932,0.195411
MG_15mM_1264_Box_50_run3_frame0232_SHL6,0.16371,0.261618
MG_15mM_1264_Box_50_run3_frame0235_SHL2,0.173777,0.242383
MG_15mM_1264_Box_50_run3_frame0238_SHL2,0.089175,0.285264
MG_15mM_1264_Box_50_run3_frame0241_SHL2,0.13048,0.343592
MG_15mM_1264_Box_50_run3_frame0242_SHL2,0.063441,0.236283
MG_15mM_1264_Box_50_run3_frame0244_SHL2,0.069717,0.324395
MG_15mM_1264_Box_50_run3_frame0246_SHL2,0.076185,0.173454
MG_15mM_1264_Box_50_run3_frame0247_SHL2,0.027722,0.224879
MG_15mM_1264_Box_50_run3_frame0248_SHL2,0.006293,0.147409
MG_15mM_1264_Box_50_run3_frame0255_SHL2,0.341025,0.330011
MG_15mM_1264_Box_50_run3_frame0257_SHL2,0.171029,0.220207
MG_15mM_1264_Box_50_run3_frame0257_SHL6,0.10866,0.255036
MG_15mM_1264_Box_50_run3_frame0260_SHL6,0.140731,0.326104
MG_15mM_1264_Box_50_run3_frame0261_SHL4,0.002517,0.285135
MG_15mM_1264_Box_50_run3_frame0263_SHL2,0.097469,0.149947
MG_15mM_1264_Box_50_run3_frame0265_SHL6,0.047273,0.29577
MG_15mM_1264_Box_50_run3_frame0266_SHL2,0.185733,0.306177
MG_15mM_1264_Box_50_run3_frame0266_SHL4,0.160877,0.404554
MG_15mM_1264_Box_50_run3_frame0267_SHL2,0.137408,0.295438
MG_15mM_1264_Box_50_run3_frame0273_SHL2,0.193862,0.192721
MG_15mM_1264_Box_50_run3_frame0274_SHL2,0.150369,0.19405
MG_15mM_1264_Box_50_run3_frame0277_SHL2,0.005352,0.22881
MG_15mM_1264_Box_50_run3_frame0278_SHL2,0.080812,0.206834
MG_15mM_1264_Box_50_run3_frame0279_SHL2,0.162382,0.249405
MG_15mM_1264_Box_50_run3_frame0279_SHL4,0.255584,0.371933
MG_15mM_1264_Box_50_run3_frame0282_SHL4,0.107082,0.193156
MG_15mM_1264_Box_50_run3_frame0283_SHL2,0.288445,0.403211
MG_15mM_1264_Box_50_run3_frame0283_SHL4,0.236824,0.329337
MG_15mM_1264_Box_50_run3_frame0284_SHL4,0.25749,0.258172
MG_15mM_1264_Box_50_run3_frame0285_SHL2,0.172094,0.263899
MG_15mM_1264_Box_50_run3_frame0286_SHL2,0.097007,0.231775
MG_15mM_1264_Box_50_run3_frame0288_SHL2,0.182009,0.265706
MG_15mM_1264_Box_50_run3_frame0289_SHL4,0.389172,0.378362
MG_15mM_1264_Box_50_run3_frame0291_SHL2,0.069447,0.241254
MG_15mM_1264_Box_50_run3_frame0292_SHL2,0.119836,0.191628
MG_15mM_1264_Box_50_run3_frame0293_SHL2,0.230128,0.369447
MG_15mM_1264_Box_50_run3_frame0294_SHL2,0.210656,0.230003
MG_15mM_1264_Box_50_run3_frame0296_SHL2,0.117769,0.215509
MG_15mM_1264_Box_50_run3_frame0297_SHL2,0.174619,0.226929
MG_15mM_1264_Box_50_run3_frame0298_SHL2,0.14562,0.28343
MG_15mM_1264_Box_50_run3_frame0298_SHL4,0.206028,0.279168
MG_15mM_1264_Box_50_run3_frame0299_SHL4,0.13198,0.261666
MG_15mM_1264_Box_50_run3_frame0304_SHL2,0.139217,0.228112
MG_15mM_1264_Box_50_run3_frame0305_SHL2,0.19031,0.289004
MG_15mM_1264_Box_50_run3_frame0305_SHL4,0.083456,0.205242
MG_15mM_1264_Box_50_run3_frame0306_SHL2,0.197682,0.310101
MG_15mM_1264_Box_50_run3_frame0306_SHL4,0.202907,0.237582
MG_15mM_1264_Box_50_run3_frame0308_SHL2,0.135981,0.166696
MG_15mM_1264_Box_50_run3_frame0308_SHL6,0.109621,0.172557
MG_15mM_1264_Box_50_run3_frame0312_SHL2,0.230284,0.299646
MG_15mM_1264_Box_50_run3_frame0314_SHL4,0.179705,0.195676
MG_15mM_1264_Box_50_run3_frame0319_SHL6,0.212187,0.259006
MG_15mM_1264_Box_50_run3_frame0321_SHL4,0.27518,0.208611
MG_15mM_1264_Box_50_run3_frame0331_SHL6,0.141408,0.22607
MG_15mM_1264_Box_50_run3_frame0332_SHL6,0.194573,0.209962
MG_15mM_1264_Box_50_run3_frame0336_SHL6,0.09598,0.161138
MG_15mM_1264_Box_50_run3_frame0339_SHL6,0.145312,0.224528
MG_15mM_1264_Box_50_run3_frame0341_SHL6,0.256541,0.362016
MG_15mM_1264_Box_50_run3_frame0344_SHL4,0.216709,0.378812
MG_15mM_1264_Box_50_run3_frame0351_SHL4,0.236771,0.326999
MG_15mM_1264_Box_50_run3_frame0354_SHL4,0.051675,0.162172
MG_15mM_1264_Box_50_run3_frame0358_SHL2,0.133659,0.22035
MG_15mM_1264_Box_50_run3_frame0369_SHL2,0.222788,0.321647
MG_15mM_1264_Box_50_run3_frame0370_SHL4,0.171863,0.283617
MG_15mM_1264_Box_50_run3_frame0371_SHL4,0.22252,0.268262
MG_15mM_1264_Box_50_run3_frame0372_SHL4,0.204995,0.235652
MG_15mM_1264_Box_50_run3_frame0373_SHL4,0.291898,0.342931
MG_15mM_1264_Box_50_run3_frame0378_SHL2,0.252482,0.290525
MG_15mM_1264_Box_50_run3_frame0384_SHL4,0.213987,0.278759
MG_15mM_1264_Box_50_run3_frame0391_SHL2,0.214872,0.291585
