system,h_avg,delta_h,r_avg,delta_r,Youngs_modulus
NaCl_1264_wo_run1_part0,54.168,0.613,54.125,0.288,10.448
NaCl_1264_wo_run1_part1,54.387,0.602,54.247,0.267,11.371
NaCl_1264_wo_run1_part2,53.875,0.677,54.27,0.267,9.923
NaCl_1264_wo_run1_part3,54.222,0.653,54.329,0.261,10.562
NaCl_1264_wo_run1_part4,54.077,0.674,54.466,0.335,8.148
NaCl_1264_wo_run1_part5,54.566,0.591,54.326,0.3,10.433
NaCl_1264_wo_run1_part6,54.747,0.653,54.317,0.269,10.326
NaCl_1264_wo_run1_part7,55.117,0.557,54.339,0.262,12.623
NaCl_1264_wo_run1_part8,54.896,0.554,54.403,0.286,11.674
NaCl_1264_wo_run1_part9,54.638,0.538,54.368,0.298,11.533
NaCl_1264_wo_run1_part10,54.182,0.477,54.372,0.281,13.766
NaCl_1264_wo_run1_part11,54.116,0.554,54.416,0.278,11.991
NaCl_1264_wo_run1_part12,54.197,0.523,54.435,0.273,12.902
NaCl_1264_wo_run1_part13,54.389,0.513,54.417,0.271,13.305
NaCl_1264_wo_run1_part14,54.424,0.574,54.467,0.246,12.872
NaCl_1264_wo_run1_part15,54.522,0.669,54.444,0.24,10.942
NaCl_1264_wo_run1_part16,54.494,0.533,54.588,0.323,10.666
NaCl_1264_wo_run1_part17,54.504,0.597,54.62,0.311,9.907
NaCl_1264_wo_run1_part18,54.774,0.648,54.643,0.271,10.265
NaCl_1264_wo_run1_part19,55.282,0.607,54.497,0.286,10.587
NaCl_1264_wo_run1_part20,55.292,0.668,54.541,0.346,7.97
NaCl_1264_wo_run1_part21,55.117,0.747,54.521,0.345,7.101
NaCl_1264_wo_run1_part22,54.757,0.582,54.414,0.311,10.215
NaCl_1264_wo_run1_part23,54.354,0.57,54.796,0.331,9.734
NaCl_1264_wo_run1_part24,54.796,0.577,54.976,0.339,9.338
NaCl_1264_wo_run2_part0,54.039,0.687,54.342,0.285,9.223
NaCl_1264_wo_run2_part1,53.742,0.506,54.624,0.303,12.007
NaCl_1264_wo_run2_part2,53.972,0.608,54.459,0.277,10.829
NaCl_1264_wo_run2_part3,54.486,0.693,54.417,0.307,8.561
NaCl_1264_wo_run2_part4,54.766,0.639,54.38,0.274,10.407
NaCl_1264_wo_run2_part5,54.871,0.563,54.23,0.282,11.647
NaCl_1264_wo_run2_part6,55.297,0.695,54.244,0.303,8.704
NaCl_1264_wo_run2_part7,54.378,0.68,54.255,0.268,9.883
NaCl_1264_wo_run2_part8,54.504,0.66,54.378,0.295,9.393
NaCl_1264_wo_run2_part9,54.196,0.565,54.629,0.264,12.243
NaCl_1264_wo_run2_part10,54.484,0.668,54.661,0.256,10.356
NaCl_1264_wo_run2_part11,54.543,0.648,54.339,0.268,10.419
NaCl_1264_wo_run2_part12,54.619,0.875,54.282,0.33,6.172
NaCl_1264_wo_run2_part13,53.69,0.679,54.42,0.336,8.072
NaCl_1264_wo_run2_part14,53.385,0.627,54.495,0.273,10.579
NaCl_1264_wo_run2_part15,54.087,0.561,54.335,0.319,10.334
NaCl_1264_wo_run2_part16,53.996,0.509,54.566,0.286,12.677
NaCl_1264_wo_run2_part17,53.865,0.595,54.512,0.293,10.552
NaCl_1264_wo_run2_part18,54.146,0.693,54.457,0.288,9.054
NaCl_1264_wo_run2_part19,54.704,0.698,54.419,0.273,9.403
NaCl_1264_wo_run2_part20,54.342,0.663,54.468,0.304,9.072
NaCl_1264_wo_run2_part21,54.25,0.58,54.567,0.291,10.872
NaCl_1264_wo_run2_part22,55.056,0.627,54.591,0.302,9.687
NaCl_1264_wo_run2_part23,54.894,0.8,54.461,0.29,7.599
NaCl_1264_wo_run2_part24,54.173,0.543,54.441,0.283,12.016
NaCl_1264_wo_run3_part0,54.241,0.56,54.191,0.325,10.18
NaCl_1264_wo_run3_part1,53.763,0.566,54.343,0.277,11.739
NaCl_1264_wo_run3_part2,54.282,0.616,54.183,0.394,7.592
NaCl_1264_wo_run3_part3,54.869,0.72,54.086,0.321,7.959
NaCl_1264_wo_run3_part4,54.317,0.586,54.578,0.353,8.907
NaCl_1264_wo_run3_part5,54.206,0.572,54.677,0.301,10.653
NaCl_1264_wo_run3_part6,53.996,0.646,54.557,0.253,10.92
NaCl_1264_wo_run3_part7,53.612,0.609,54.732,0.31,9.711
NaCl_1264_wo_run3_part8,53.619,0.524,54.518,0.301,11.699
NaCl_1264_wo_run3_part9,54.625,0.701,54.439,0.288,8.939
NaCl_1264_wo_run3_part10,53.786,0.615,54.506,0.31,9.643
NaCl_1264_wo_run3_part11,54.124,0.601,54.534,0.258,11.669
NaCl_1264_wo_run3_part12,54.382,0.512,54.442,0.31,11.632
NaCl_1264_wo_run3_part13,54.349,0.561,54.365,0.298,11.086
NaCl_1264_wo_run3_part14,54.888,0.679,54.074,0.295,9.15
NaCl_1264_wo_run3_part15,54.61,0.744,54.302,0.318,7.698
NaCl_1264_wo_run3_part16,54.413,0.518,54.645,0.468,7.08
NaCl_1264_wo_run3_part17,54.953,0.507,54.561,0.299,12.128
NaCl_1264_wo_run3_part18,54.149,0.598,54.508,0.293,10.483
NaCl_1264_wo_run3_part19,54.316,0.532,54.525,0.309,11.184
NaCl_1264_wo_run3_part20,54.35,0.523,54.429,0.293,12.064
NaCl_1264_wo_run3_part21,54.246,0.513,54.449,0.288,12.49
NaCl_1264_wo_run3_part22,54.47,0.578,54.437,0.311,10.28
NaCl_1264_wo_run3_part23,54.308,0.545,54.624,0.302,11.185
NaCl_1264_wo_run3_part24,54.235,0.538,54.783,0.307,11.114
MG_15mM_1264_wo_run1_part0,53.476,0.667,54.823,0.329,8.319
MG_15mM_1264_wo_run1_part1,53.712,0.747,54.877,0.323,7.448
MG_15mM_1264_wo_run1_part2,53.736,0.572,54.724,0.3,10.702
MG_15mM_1264_wo_run1_part3,53.448,0.478,54.467,0.305,12.575
MG_15mM_1264_wo_run1_part4,53.249,0.522,54.517,0.241,14.494
MG_15mM_1264_wo_run1_part5,53.378,0.543,54.509,0.286,11.862
MG_15mM_1264_wo_run1_part6,53.552,0.57,54.35,0.296,10.965
MG_15mM_1264_wo_run1_part7,53.714,0.556,54.457,0.315,10.558
MG_15mM_1264_wo_run1_part8,52.793,0.558,54.742,0.299,11.003
MG_15mM_1264_wo_run1_part9,53.162,0.527,54.525,0.313,11.17
MG_15mM_1264_wo_run1_part10,53.317,0.478,54.485,0.252,15.336
MG_15mM_1264_wo_run1_part11,53.147,0.487,54.431,0.266,14.261
MG_15mM_1264_wo_run1_part12,53.051,0.481,54.656,0.272,14.033
MG_15mM_1264_wo_run1_part13,53.659,0.641,54.577,0.263,10.633
MG_15mM_1264_wo_run1_part14,53.331,0.5,54.629,0.289,12.729
MG_15mM_1264_wo_run1_part15,53.602,0.474,54.754,0.319,12.035
MG_15mM_1264_wo_run1_part16,53.441,0.514,54.548,0.271,13.231
MG_15mM_1264_wo_run1_part17,53.54,0.506,54.747,0.303,11.961
MG_15mM_1264_wo_run1_part18,53.379,0.532,54.449,0.323,10.724
MG_15mM_1264_wo_run1_part19,53.395,0.554,54.446,0.286,11.633
MG_15mM_1264_wo_run1_part20,53.429,0.524,54.55,0.243,14.352
MG_15mM_1264_wo_run1_part21,53.305,0.491,54.504,0.272,13.815
MG_15mM_1264_wo_run1_part22,53.622,0.549,54.301,0.282,11.943
MG_15mM_1264_wo_run1_part23,53.673,0.502,54.219,0.288,12.803
MG_15mM_1264_wo_run1_part24,53.719,0.652,54.433,0.314,8.981
MG_15mM_1264_wo_run2_part0,53.313,0.575,54.504,0.236,13.227
MG_15mM_1264_wo_run2_part1,53.014,0.472,54.739,0.252,15.446
MG_15mM_1264_wo_run2_part2,53.124,0.497,54.667,0.233,15.744
MG_15mM_1264_wo_run2_part3,53.838,0.576,54.579,0.242,12.916
MG_15mM_1264_wo_run2_part4,53.944,0.594,54.67,0.277,11.059
MG_15mM_1264_wo_run2_part5,54.004,0.683,54.531,0.219,11.332
MG_15mM_1264_wo_run2_part6,54.112,0.604,54.661,0.335,9.088
MG_15mM_1264_wo_run2_part7,54.016,0.669,54.397,0.281,9.637
MG_15mM_1264_wo_run2_part8,53.545,0.674,54.544,0.668,3.729
MG_15mM_1264_wo_run2_part9,53.17,0.685,55.827,0.938,2.276
MG_15mM_1264_wo_run2_part10,53.194,0.772,56.496,1.341,1.244
MG_15mM_1264_wo_run2_part11,53.577,0.481,54.621,0.349,10.754
MG_15mM_1264_wo_run2_part12,53.364,0.537,54.649,0.28,12.201
MG_15mM_1264_wo_run2_part13,53.288,0.542,54.72,0.266,12.651
MG_15mM_1264_wo_run2_part14,52.22,0.503,54.724,0.272,13.432
MG_15mM_1264_wo_run2_part15,52.408,0.543,54.7,0.276,12.224
MG_15mM_1264_wo_run2_part16,52.772,0.502,54.699,0.291,12.597
MG_15mM_1264_wo_run2_part17,52.937,0.544,54.566,0.275,12.261
MG_15mM_1264_wo_run2_part18,52.643,0.596,54.893,0.279,10.901
MG_15mM_1264_wo_run2_part19,52.574,0.589,55.063,0.266,11.454
MG_15mM_1264_wo_run2_part20,52.754,0.643,55.288,0.538,5.047
MG_15mM_1264_wo_run2_part21,53.303,0.565,54.946,0.306,10.575
MG_15mM_1264_wo_run2_part22,53.185,0.621,54.951,0.282,10.327
MG_15mM_1264_wo_run2_part23,53.449,0.623,54.768,0.315,9.336
MG_15mM_1264_wo_run2_part24,53.598,0.537,54.697,0.254,13.368
MG_15mM_1264_wo_run3_part0,52.832,0.663,54.646,0.296,9.216
MG_15mM_1264_wo_run3_part1,53.12,0.49,54.5,0.279,13.521
MG_15mM_1264_wo_run3_part2,52.898,0.511,54.474,0.281,12.842
MG_15mM_1264_wo_run3_part3,53.592,0.574,54.504,0.327,9.816
MG_15mM_1264_wo_run3_part4,53.221,0.469,54.847,0.311,12.458
MG_15mM_1264_wo_run3_part5,52.966,0.526,54.965,0.278,12.481
MG_15mM_1264_wo_run3_part6,52.991,0.639,55.018,0.241,11.328
MG_15mM_1264_wo_run3_part7,52.866,0.469,54.97,0.243,16.041
MG_15mM_1264_wo_run3_part8,52.779,0.515,54.935,0.301,11.834
MG_15mM_1264_wo_run3_part9,52.686,0.478,55.098,0.238,15.948
MG_15mM_1264_wo_run3_part10,52.991,0.483,55.023,0.273,13.866
MG_15mM_1264_wo_run3_part11,52.788,0.542,55.054,0.297,11.335
MG_15mM_1264_wo_run3_part12,53.133,0.587,54.88,0.28,11.054
MG_15mM_1264_wo_run3_part13,53.298,0.569,54.975,0.26,12.222
MG_15mM_1264_wo_run3_part14,53.743,0.54,54.792,0.252,13.384
MG_15mM_1264_wo_run3_part15,53.253,0.627,54.934,0.283,10.165
MG_15mM_1264_wo_run3_part16,52.856,0.49,54.728,0.261,14.345
MG_15mM_1264_wo_run3_part17,52.872,0.532,54.867,0.254,13.435
MG_15mM_1264_wo_run3_part18,53.075,0.513,54.933,0.248,14.3
MG_15mM_1264_wo_run3_part19,52.871,0.435,54.741,0.263,16.057
MG_15mM_1264_wo_run3_part20,53.116,0.425,54.659,0.263,16.383
MG_15mM_1264_wo_run3_part21,52.929,0.5,54.482,0.274,13.488
MG_15mM_1264_wo_run3_part22,53.202,0.426,54.514,0.26,16.636
MG_15mM_1264_wo_run3_part23,53.203,0.536,54.601,0.311,11.042
MG_15mM_1264_wo_run3_part24,53.22,0.553,54.773,0.283,11.705
